Name,HexaDecimal Code,
nonmarkingreturn ,0x000D,
space ,0x0020,
exclam ,0x0021,
quotedbl ,0x0022,
numbersign ,0x0023,
dollar ,0x0024,
percent ,0x0025,
ampersand ,0x0026,
quotesingle ,0x0027,
parenleft ,0x0028,
parenright ,0x0029,
asterisk ,0x002A,
plus ,0x002B,
comma ,0x002C,
hyphen ,0x002D,
period ,0x002E,
slash ,0x002F,
zero ,0x0030,
one ,0x0031,
two ,0x0032,
three ,0x0033,
four ,0x0034,
five ,0x0035,
six ,0x0036,
seven ,0x0037,
eight ,0x0038,
nine ,0x0039,
colon ,0x003A,
semicolon ,0x003B,
less ,0x003C,
equal ,0x003D,
greater ,0x003E,
question ,0x003F,
at ,0x0040,
bracketleft ,0x005B,
backslash,0x005C,
bracketright ,0x005D,
asciicircum ,0x005E,
underscore ,0x005F,
grave ,0x0060,
braceleft ,0x007B,
bar ,0x007C,
braceright ,0x007D,
asciitilde ,0x007E,
dv_udatta,0x0951,
dv_anudatta,0x0952,
dv_danda , 0x0964,
dv_doubledanda ,0x0965,
bn_anji,0x0980,
bn_candrabindu ,0x0981 ,
bn_anusvara ,0x0982 ,
bn_visarga ,0x0983 ,
bn_a ,0x0985 ,
bn_aa ,0x0986 ,
bn_i ,0x0987 ,
bn_ii ,0x0988 ,
bn_u ,0x0989 ,
bn_uu ,0x098a ,
bn_ri ,0x098b ,
bn_li ,0x098c ,
bn_e ,0x098f ,
bn_ai ,0x0990 ,
bn_o ,0x0993 ,
bn_au ,0x0994 ,
bn_ka ,0x0995 ,
bn_kha ,0x0996 ,
bn_ga ,0x0997 ,
bn_gha ,0x0998 ,
bn_nga ,0x0999 ,
bn_ca ,0x099a ,
bn_cha ,0x099b ,
bn_ja ,0x099c ,
bn_jha ,0x099d ,
bn_nya ,0x099e ,
bn_tta ,0x099f ,
bn_ttha ,0x09a0 ,
bn_dda ,0x09a1 ,
bn_ddha ,0x09a2 ,
bn_nna ,0x09a3 ,
bn_ta ,0x09a4  ,
bn_tha ,0x09a5 ,
bn_da ,0x09a6 ,
bn_dha ,0x09a7 ,
bn_na ,0x09a8 ,
bn_pa ,0x09aa ,
bn_pha ,0x09ab ,
bn_ba ,0x09ac ,
bn_bha ,0x09ad ,
bn_ma ,0x09ae ,
bn_ya ,0x09af ,
bn_ra ,0x09b0 ,
bn_la ,0x09b2,
bn_sha ,0x09b6 ,
bn_ssa ,0x09b7 ,
bn_sa ,0x09b8 ,
bn_ha ,0x09b9 ,
bn_nukta ,0x09bc ,
bn_avagraha ,0x09bd,
bn_aakaar ,0x09be ,
bn_ikaar ,0x09bf ,
bn_iikaar ,0x09c0 ,
bn_ukaar ,0x09c1 ,
bn_uukaar ,0x09c2  ,
bn_rikaar ,0x09c3 ,
bn_rrikaar,0x09c4 ,
bn_ekaar,0x09c7 ,
bn_aikaar,0x09c8 ,
bn_okaar,0x09cb ,bn_ekaar bn_aakar
bn_aukaar,0x09cc ,bn_ekar bn_aumark
bn_hasanta ,0x09cd ,
bn_khandata,0x09ce ,
bn_rra ,0x09dc,bn_dda_bn_nukta.nukt
bn_rha ,0x09dd,bn_ddha_bn_nukta.nukt
bn_yya ,0x09df,bn_ya_bn_nukta.nukt
bn_aumark,0x09d7 ,
bn_rri,0x09e0 ,
bn_lli,0x09e1 ,
bn_likaar,0x09e2 ,
bn_llikaar,0x09e3 ,
bn_shunya,0x09e6 ,
bn_ek,0x09e7 ,
bn_dui,0x09e8 ,
bn_tin,0x09e9 ,
bn_caar,0x09ea ,
bn_paanc,0x09eb ,
bn_chay,0x09ec ,
bn_saat,0x09ed ,
bn_aatt,0x09ee ,
bn_nay,0x09ef ,
as_ra,0x09f0 ,
as_va ,0x09f1 ,
bn_taka_mark,0x09f2 ,
bn_taka_symbol,0x09f3 ,
bn_numerator_one,0x09f4 ,
bn_numerator_two,0x09f5 ,
bn_numerator_three,0x09f6 ,
bn_numerator_four,0x09f7 ,
bn_numerator_less,0x09f8 ,
bn_denominator_sixteen,0x09f9 ,
bn_ishwar ,0x09fa ,
bn_ganda_mark,0x09fb,
bn_vedic_anuswara,0x09fc,
bn_abbreviation_mark,0x09fd,
bn_sandhi_mark,0x09fe,
zwsp,0x200B,
zwnj ,0x200C,
zwj ,0x200D,
quotedblleft ,0x201C,
quotedblright ,0x201D,
euro ,0x20AC,
rupee,0x20B9,
dotted_circle ,0x25CC,
,,
#GDEF_Ligature  ,,
,,
bn_ekaar.init ,,
bn_aikaar.init ,,
,,
bn_ja_bn_hasanta_bn_nya.akhn ,,
bn_ka_bn_hasanta_bn_ssa.akhn ,,
	,,
bn_ra_bn_hasanta.rphf ,,
,,
bn_ya_bn_hasanta.pstf ,,
,,
bn_rakaar.blwf,"bn_hasanta_bn_ra.blwf, bn_hasanta_as_ra.blwf ",
,,
bn_ka_bn_rakaar.vatu ,,
bn_kha_bn_rakaar.vatu ,,
bn_ga_bn_rakaar.vatu ,,
bn_gha_bn_rakaar.vatu ,,
bn_nga_bn_rakaar.vatu ,,
bn_ca_bn_rakaar.vatu ,,
bn_cha_bn_rakaar.vatu ,,
bn_ja_bn_rakaar.vatu ,,
bn_jha_bn_rakaar.vatu ,,
bn_nya_bn_rakaar.vatu ,,
bn_tta_bn_rakaar.vatu ,,
bn_ttha_bn_rakaar.vatu ,,
bn_dda_bn_rakaar.vatu ,,
bn_ddha_bn_rakaar.vatu ,,
bn_nna_bn_rakaar.vatu ,,
bn_ta_bn_rakaar.vatu ,,
bn_tha_bn_rakaar.vatu ,,
bn_da_bn_rakaar.vatu ,,
bn_dha_bn_rakaar.vatu ,,
bn_na_bn_rakaar.vatu ,,
bn_pa_bn_rakaar.vatu ,,
bn_pha_bn_rakaar.vatu ,,
bn_ba_bn_rakaar.vatu ,,
bn_bha_bn_rakaar.vatu ,,
bn_ma_bn_rakaar.vatu ,,
bn_ya_bn_rakaar.vatu ,,
bn_ra_bn_rakaar.vatu ,,
bn_sha_bn_rakaar.vatu ,,
bn_ssa_bn_rakaar.vatu ,,
bn_sa_bn_rakaar.vatu ,,
bn_ha_bn_rakaar.vatu ,,
bn_ja_ nya.akhn_bn_rakaar.vatu ,,
bn_ka_ssa.akhn_bn_rakaar.vatu ,,
,,
bn_ka_bn_hasanta_bn_ba.cjct ,,
bn_ka_bn_hasanta_bn_ka.cjct ,,
bn_ka_bn_hasanta_bn_la.cjct ,,
bn_ka_bn_hasanta_bn_ma.cjct ,,
bn_ka_bn_hasanta_bn_na.cjct ,,
bn_ka_bn_hasanta_bn_sa.cjct ,,
bn_ka_bn_hasanta_bn_ta.cjct ,,
bn_ka_bn_hasanta_bn_tta_bn_ra.cjct,,
bn_ka_bn_hasanta_bn_tta.cjct ,,
bn_ka_ssa.akhn_bn_hasanta_bn_ma.cjct ,,
bn_ka_ssa.akhn_bn_hasanta_bn_nna.cjct ,,
bn_ga_bn_hasanta_bn_ba.cjct ,,
bn_ga_bn_hasanta_bn_da.cjct ,,
bn_ga_bn_hasanta_bn_dha.cjct ,,
bn_ga_bn_hasanta_bn_ga.cjct ,,
bn_ga_bn_hasanta_bn_la.cjct ,,
bn_ga_bn_hasanta_bn_ma.cjct ,,
bn_ga_bn_hasanta_bn_na.cjct ,,
bn_ga_bn_hasanta_bn_ta.cjct ,,
bn_gha_bn_hasanta_bn_na.cjct ,,
bn_nga_bn_hasanta_bn_ga.cjct ,,
bn_nga_bn_hasanta_bn_gha.cjct ,,
bn_nga_bn_hasanta_bn_ka.cjct ,,
bn_nga_bn_hasanta_bn_kha.cjct ,,
bn_nga_bn_hasanta_bn_ma.cjct ,,
bn_ca_bn_hasanta_bn_ca.cjct ,,
bn_ca_bn_hasanta_bn_cha_bn_ba.cjct ,,
bn_ca_bn_hasanta_bn_cha_bn_rakaar.cjct,,
bn_ca_bn_hasanta_bn_cha.cjct ,,
bn_ca_bn_hasanta_bn_nya.cjct ,,
bn_cha_bn_hasanta_bn_ba.cjct ,,
bn_ja_bn_hasanta_bn_ba.cjct ,,
bn_ja_bn_hasanta_bn_ja_bn_hasanta_bn_ba.cjct,,
bn_ja_bn_hasanta_bn_ja.cjct ,,
bn_ja_bn_hasanta_bn_jha.cjct ,,
bn_nna_bn_hasanta_bn_ttha.cjct ,,
bn_nya_bn_hasanta_bn_ca.cjct ,,
bn_nya_bn_hasanta_bn_cha.cjct ,,
bn_nya_bn_hasanta_bn_ja.cjct ,,
bn_nya_bn_hasanta_bn_jha.cjct,,
bn_tta_bn_hasanta_bn_ba.cjct ,,
bn_tta_bn_hasanta_bn_ma.cjct ,,
bn_tta_bn_hasanta_bn_tta.cjct ,,
bn_dda_bn_hasanta_bn_dda.cjct ,,
bn_dda_bn_hasanta_bn_ba.cjct ,,
bn_nna_bn_hasanta_bn_ba.cjct ,,
bn_nna_bn_hasanta_bn_dda_bn_rakaar.cjct,,
bn_nna_bn_hasanta_bn_dda.cjct ,,
bn_nna_bn_hasanta_bn_ddha.cjct ,,
bn_nna_bn_hasanta_bn_ma.cjct ,,
bn_nna_bn_hasanta_bn_nna.cjct ,,
bn_nna_bn_hasanta_bn_tta.cjct ,,
bn_ta_bn_hasanta _bn_ta_bn_rakaar.cjct,,
bn_ta_bn_hasanta_bn_ba.cjct ,,
bn_ta_bn_hasanta_bn_ma.cjct ,,
bn_ta_bn_hasanta_bn_na.cjct ,,
bn_ta_bn_hasanta_bn_ta_bn_ba.cjct ,,
bn_ta_bn_hasanta_bn_ta.cjct ,,
bn_ta_bn_hasanta_bn_tha.cjct ,,
bn_tha_bn_hasanta_bn_ba.cjct,,
bn_da_bn_hasanta_bn_ba.cjct ,,
bn_da_bn_hasanta_bn_bha_bn_rakaar.cjct,,
bn_da_bn_hasanta_bn_bha.cjct ,,
bn_da_bn_hasanta_bn_da_bn_ba.cjct ,,
bn_da_bn_hasanta_bn_da.cjct ,,
bn_da_bn_hasanta_bn_dha_bn_ba.cjct ,,
bn_da_bn_hasanta_bn_dha.cjct ,,
bn_da_bn_hasanta_bn_ga.cjct ,,
bn_da_bn_hasanta_bn_gha.cjct ,,
bn_da_bn_hasanta_bn_ma.cjct ,,
bn_da_bn_hasanta_bn_na.cjct ,,
bn_dha_bn_hasanta_bn_ba.cjct ,,
bn_dha_bn_hasanta_bn_ma.cjct ,,
bn_dha_bn_hasanta_bn_na.cjct ,,
bn_na_bn_hasanta_bn_ba.cjct ,,
bn_na_bn_hasanta_bn_ca.cjct ,,
bn_na_bn_hasanta_bn_da_bn_ba.cjct ,,
bn_na_bn_hasanta_bn_da_bn_ra.cjct,,
bn_na_bn_hasanta_bn_da.cjct ,,
bn_na_bn_hasanta_bn_dda_bn_rakaar.cjct ,,
bn_na_bn_hasanta_bn_dda.cjct ,,
bn_na_bn_hasanta_bn_dha_bn_ra.cjct,,
bn_na_bn_hasanta_bn_dha.cjct ,,
bn_na_bn_hasanta_bn_ka_bn_rakaar.cjct ,,
bn_na_bn_hasanta_bn_ka.cjct ,,
bn_na_bn_hasanta_bn_ma.cjct ,,
bn_na_bn_hasanta_bn_na.cjct ,,
bn_na_bn_hasanta_bn_sa.cjct ,,
bn_na_bn_hasanta_bn_tha.cjct ,,
bn_na_bn_hasanta_bn_tta_bn_rakaar.cjct,,
bn_na_bn_hasanta_bn_tta.cjct ,,
bn_na_bn_hasanta_bn_ttha_bn_rakaar.cjct ,,
bn_na_bn_hasanta_bn_ttha.cjct ,,
bn_na_bn_hasanta._bn_ta.cjct ,,
bn_na_bn_hasanta_bn_ta_bn_ba.cjct,,
bn_pa_bn_hasanta_bn_ba.cjct ,,
bn_pa_bn_hasanta_bn_la.cjct ,,
bn_pa_bn_hasanta_bn_ma.cjct ,,
bn_pa_bn_hasanta_bn_na.cjct ,,
bn_pa_bn_hasanta_bn_pa.cjct ,,
bn_pa_bn_hasanta_bn_sa.cjct ,,
bn_pa_bn_hasanta_bn_ta_bn_ra.cjct,,
bn_pa_bn_hasanta_bn_ta.cjct ,,
bn_pa_bn_hasanta_bn_tta.cjct ,,
bn_pha_bn_hasanta_bn_la.cjct ,,
bn_ba_bn_hasanta_bn_ba.cjct ,,
bn_ba_bn_hasanta_bn_bha.cjct ,,
bn_ba_bn_hasanta_bn_da_bn_rakaar.cjct,,
bn_ba_bn_hasanta_bn_da.cjct ,,
bn_ba_bn_hasanta_bn_dha.cjct ,,
bn_ba_bn_hasanta_bn_ja.cjct ,,
bn_ba_bn_hasanta_bn_la.cjct ,,
bn_ba_bn_hasanta_bn_na.cjct ,,
bn_ma_bn_hasanta_bn_ba.cjct ,,
bn_ma_bn_hasanta_bn_bha_bn_rakaar.cjct,,
bn_ma_bn_hasanta_bn_bha.cjct ,,
bn_ma_bn_hasanta_bn_da.cjct ,,
bn_ma_bn_hasanta_bn_ha.cjct ,,
bn_ma_bn_hasanta_bn_la.cjct ,,
bn_ma_bn_hasanta_bn_ma.cjct ,,
bn_ma_bn_hasanta_bn_na.cjct ,,
bn_ma_bn_hasanta_bn_pa_bn_ra.cjct,,
bn_ma_bn_hasanta_bn_pa.cjct ,,
bn_ma_bn_hasanta_bn_pha.cjct ,,
bn_ma_bn_hasanta_bn_ta_bn_rakaar.cjct,,
bn_ma_bn_hasanta_bn_ta.cjct ,,
bn_ra_zwnj_bn_hasanta_bn_ya.cjct,,
bn_la_bn_hasanta_bn_ba.cjct ,,
bn_la_bn_hasanta_bn_bha.cjct ,,
bn_la_bn_hasanta_bn_dda.cjct ,,
bn_la_bn_hasanta_bn_dha.cjct ,,
bn_la_bn_hasanta_bn_ka.cjct ,,
bn_la_bn_hasanta_bn_la.cjct ,,
bn_la_bn_hasanta_bn_ma.cjct ,,
bn_la_bn_hasanta_bn_pa.cjct ,,
bn_la_bn_hasanta_bn_pha.cjct ,,
bn_la_bn_hasanta_bn_ta.cjct ,,
bn_la_bn_hasanta_bn_tta.cjct ,,
bn_la_bn_hasanta._bn_ga.cjct ,,
bn_sha_bn_hasanta_bn_ba.cjct ,,
bn_sha_bn_hasanta_bn_ca.cjct ,,
bn_sha_bn_hasanta_bn_cha.cjct ,,
bn_sha_bn_hasanta_bn_la.cjct ,,
bn_sha_bn_hasanta_bn_ma.cjct ,,
bn_sha_bn_hasanta_bn_na.cjct ,,
bn_sha_bn_hasanta_bn_ta.cjct ,,
bn_ssa_bn_hasanta_bn_ba.cjct ,,
bn_ssa_bn_hasanta_bn_ka_bn_rakaar.cjct,,
bn_ssa_bn_hasanta_bn_ka.cjct ,,
bn_ssa_bn_hasanta_bn_kha.cjct ,,
bn_ssa_bn_hasanta_bn_ma.cjct ,,
bn_ssa_bn_hasanta_bn_nna.cjct ,,
bn_ssa_bn_hasanta_bn_pa_bn_ra.cjct ,,
bn_ssa_bn_hasanta_bn_pha.cjct ,,
bn_ssa_bn_hasanta_bn_tta_bn_ra.cjct,,
bn_ssa_bn_hasanta_bn_tta.cjct ,,
bn_ssa_bn_hasanta_bn_ttha.cjct ,,
bn_ssa_bn_hasanta._bn_pa.cjct ,,
bn_sa_bn_hasanta_bn_ba.cjct ,,
bn_sa_bn_hasanta_bn_ka_bn_ra.cjct,,
bn_sa_bn_hasanta_bn_ka.cjct ,,
bn_sa_bn_hasanta_bn_kha.cjct ,,
bn_sa_bn_hasanta_bn_la.cjct ,,
bn_sa_bn_hasanta_bn_ma.cjct ,,
bn_sa_bn_hasanta_bn_na.cjct ,,
bn_sa_bn_hasanta_bn_pa_bn_ra.vatu ,,
bn_sa_bn_hasanta_bn_pa.cjct ,,
bn_sa_bn_hasanta_bn_pha.cjct ,,
bn_sa_bn_hasanta_bn_ta_bn_ra.cjct,,
bn_sa_bn_hasanta_bn_ta.cjct ,,
bn_sa_bn_hasanta_bn_tha.cjct ,,
bn_sa_bn_hasanta_bn_tta.cjct ,,
bn_sa_bn_hasanta.bn_tta_bn_ra.cjct,,
bn_rra_bn_hasanta_bn_ga.cjct ,,
bn_ha_bn_hasanta_bn_ba.cjct ,,
bn_ha_bn_hasanta_bn_la.cjct ,,
bn_ha_bn_hasanta_bn_ma.cjct ,,
bn_ha_bn_hasanta_bn_na.cjct ,,
bn_ha_bn_hasanta_bn_nna.cjct ,,
,,
bn_ka_bn_hasanta.half ,,
bn_kha_bn_hasanta.half ,,
bn_ga_bn_hasanta.half ,,
bn_gha_bn_hasanta.half ,,
bn_nga_bn_hasanta.half ,,
bn_ca_bn_hasanta.half ,,
bn_cha_bn_hasanta.half ,,
bn_ja_bn_hasanta.half ,,
bn_jha_bn_hasanta.half ,,
bn_nya_bn_hasanta.half ,,
bn_tta_bn_hasanta.half ,,
bn_ttha_bn_hasanta.half ,,
bn_dda_bn_hasanta.half ,,
bn_ddha_bn_hasanta.half ,,
bn_nna_bn_hasanta.half ,,
bn_ta_bn_hasanta.half ,,
bn_tha_bn_hasanta.half ,,
bn_da_bn_hasanta.half ,,
bn_dha_bn_hasanta.half ,,
bn_na_bn_hasanta.half ,,
bn_pa_bn_hasanta.half ,,
bn_pha_bn_hasanta.half ,,
bn_ba_bn_hasanta.half ,,
bn_bha_bn_hasanta.half ,,
bn_ma_bn_hasanta.half ,,
bn_ya_bn_hasanta.half ,,
bn_ra_bn_hasanta.half ,,
bn_sha_bn_hasanta.half ,,
bn_ssa_bn_hasanta.half ,,
bn_sa_bn_hasanta.half ,,
bn_ha_bn_hasanta.half ,,
bn_rra_bn_hasanta.half ,,
bn_rha_bn_hasanta.half ,,
bn_ya_bn_hasanta.half ,,
,,
bn_ka_bn_hasanta.haln ,,
bn_kha_bn_hasanta.hln ,,
bn_kha_bn_hasanta.haln ,,
bn_gha_bn_hasanta.haln ,,
bn_nga_bn_hasanta.haln ,,
bn_ca_bn_hasanta.haln ,,
bn_cha_bn_hasanta.haln ,,
bn_ja_bn_hasanta.haln ,,
bn_jha_bn_hasanta.haln ,,
bn_nya_bn_hasanta.haln ,,
bn_tta_bn_hasanta.haln ,,
bn_ttha_bn_hasanta.haln ,,
bn_dda_bn_hasanta.haln ,,
bn_ddha_bn_hasanta.haln ,,
bn_nna_bn_hasanta.haln ,,
bn_ta_bn_hasanta.haln ,,
bn_tha_bn_hasanta.haln ,,
bn_da_bn_hasanta.haln ,,
bn_dha_bn_hasanta.haln ,,
bn_na_bn_hasanta.haln ,,
bn_pa_bn_hasanta.haln ,,
bn_pha_bn_hasanta.haln ,,
bn_ba_bn_hasanta.haln ,,
bn_bha_bn_hasanta.haln ,,
bn_ma_bn_hasanta.haln ,,
bn_ya_bn_hasanta.haln ,,
bn_ra_bn_hasanta.haln ,,
bn_la_bn_hasanta.haln ,,
bn_sha_bn_hasanta.haln ,,
bn_ssa_bn_hasanta.haln ,,
bn_sa_bn_hasanta.haln ,,
bn_ha_bn_hasanta.haln ,,
bn_rra_bn_hasanta.haln ,,
bn_rha_bn_hasanta.haln ,,
bn_ja_bn_hasanta_bn_nya_bn_hasanta.haln ,,
bn_ka_bn_hasanta_bn_ssa_bn_hasanta.haln,,
,,
bn_sa_bn_hasanta_bn_ta_bn_ukaar.blws ,,
,,
as_ra_bn_ukaar.blws ,,
as_ra_bn_uukaar.blws ,,
bn_ga_bn_rakaar.vatu_bn_ukaar.blws ,,
bn_ga_bn_rakaar.vatu_bn_uukaar.blws ,,
bn_dha_bn_rakaar.vatu_bn_ukaar.blws ,,
bn_dha_bn_rakaar.vatu_bn_uukaar.blws ,,
bn_pa_bn_rakaar.vatu_bn_ukaar.blws ,,
bn_pa_bn_rakaar.vatu_bn_uukaar.blws ,,
bn_tha_bn_rakaar.vatu_bn_ukaar.blws ,,
bn_tha_bn_rakaar.vatu_bn_uukaar.blws ,,
bn_ba_bn_rakaar.vatu_bn_ukaar.blws ,,
bn_ba_bn_rakaar.vatu_bn_uukaar.blws ,,
bn_la_bn_hasanta_bn_ga_bn_ukaar.blws ,,
bn_ga_bn_ukaar.blws ,,
bn_sha_bn_ukaar.blws ,,
bn_ra_bn_ukaar.blws ,,
bn_ra_bn_uukaar.blws ,,
bn_ta_bn_rakaar.vatu_bn_ukaar.blws ,,
bn_ta_bn_rakaar.vatu_bn_uukaar.blws ,,
bn_da_bn_rakaar.vatu_bn_ukaar.blws ,,
bn_da_bn_rakaar.vatu_bn_uukaar.blws ,,
bn_bha_bn_rakaar.vatu_bn_ukaar.blws ,,
bn_bha_bn_rakaar.vatu_bn_uukaar.blws ,,
bn_sha_bn_rakaar.vatu_bn_ukaar.blws ,,
bn_sha_bn_rakaar.vatu_bn_uukaar.blws ,,
bn_ha_bn_ukaar.blws ,,
bn_ha_bn_rikaar.blws ,,
,,
bn_i_bn_candrabindu.abvs ,,
bn_ii_bn_candrabindu.abvs ,,
bn_u_bn_candrabindu.abvs ,,
bn_uu_bn_candrabindu.abvs ,,
bn_tta_bn_candrabindu.abvs ,,
bn_ttha_bn_candrabindu.abvs ,,
bn_iikaar_bn_candrabindu.abvs ,,
bn_iikaar_bn_ra_bn_hasanta.rphf.abvs ,,
bn_ikaar_bn_candrabindu.abvs ,,
bn_iikaar_bn_ra_bn_hasanta.rphf.abvs ,,
bn_aumark_bn_candrabindu.abvs ,,
bn_aumark_bn_ra_bn_hasanta.rphf.abvs ,,
,,
bn_ek_slash_bn_dui.afrc ,,
bn_ek_slash_bn_tin.afrc ,,
bn_ek_slash_bn_caar.afrc ,,
bn_ek_slash_bn_aatt.afrc ,,
bn_dui_slash_bn_tin.afrc ,,
bn_tin_slash_bn_caar.afrc ,,
,,
GDEF _Substitutions ,,
,,
bn_ka_bn_hasanta_bn_ta.salt ,,
bn_ha_bn_hasanta_bn_ma.salt ,,
bn_nga_bn_hasanta_bn_ga.salt ,,
bn_ka_ bn_rakaar.salt ,,
bn_nga_bn_hasanta_bn_ka.salt ,,
bn_ta_bn_rakaar.salt ,,
bn_sa_bn_hasanta_bn_ka_bn_rakaar.salt ,,
bn_sa_bn_hasanta_bn_ta_bn_rakaar.salt ,,
bn_ikaar.salt ,,
bn_iikaar.salt ,,
bn_candrabindu.salt ,,
bn_nya_bn_hasanta_bn_ca.salt ,,
